id:ID,name,publication_date,author,director,genre,:LABEL
Q498442,Spaceballs,1987-06-26T00:00:00Z,,Mel Brooks,science fiction film,Media
Q130284179,Sentimental Value,2025-10-23T00:00:00Z,,Joachim Trier,comedy film,Media
Q494,Beakman's World,,,,comedy television series,Media
Q11621,E.T. the Extra-Terrestrial,1982-06-11T00:00:00Z,,Steven Spielberg,drama film,Media
Q127149,Lolita,1955-01-01T00:00:00Z,Vladimir Nabokov,,editorial fiction,Media
Q886,The Simpsons,,,,satire,Media
Q3511565,Tears of the Prodigal Son,1622-01-01T00:00:00Z,Ivan Gundulić,,religious art,Media
Q8773991,El pelegrí apassionat,,Joan Puig i Ferreter,,,Media
Q337881,Johnny English,2003-01-01T00:00:00Z,,Peter Howitt,action film,Media
Q7759730,The Reason of State,1589-01-01T00:00:00Z,Giovanni Botero,,essay,Media
Q2085,Twin Peaks,,,Mark Frost,surrealist fiction,Media
Q11341980,Mizzurna Falls,,,,mystery fiction,Media
Q109828410,Signalis,2022-10-27T00:00:00Z,,,survival horror,Media
Q12639787,Pjesni pokorne kralja Davida,1621-01-01T00:00:00Z,Ivan Gundulić,,religious poem,Media
Q131826609,Q131826609,2024-10-04T00:00:00Z,,,horror video game,Media
Q844,James Bond,,Ian Fleming,,,Media
Q1375,Dungeons & Dragons,1974-01-01T00:00:00Z,Gary Gygax,,fantasy,Media
Q135215,"I, Claudius",1934-01-01T00:00:00Z,Robert Graves,,historical fiction,Media
Q462,Q462,,,,,Media
Q1344,opera,,,,,Media
Q1107,anime,,,,,Media
Q64706258,Prosopopée,2012-01-01T00:00:00Z,Frédéric Sintes,,tabletop role-playing game,Media
Q22661586,Karel J. Robot,,Joseph Bergin,,,Media
Q5493,Nobilis,1999-01-01T00:00:00Z,,,tabletop role-playing game,Media
Q105364059,Exalted (2nd edition),2006-01-01T00:00:00Z,,,tabletop role-playing game,Media
Q108857815,Loi My Buddha statue,,,,,Media
Q108892983,Bảo Ninh Sùng Phúc stele,,,,,Media
Q109068935,Three statues of Buddhas,,,,,Media
Q1060323,The Legend of Zelda: Link's Awakening,1993-12-01T00:00:00Z,,Takashi Tezuka,action-adventure game,Media
Q40895,Dumbo,1941-10-23T00:00:00Z,,Bill Roberts,melodrama,Media
Q1217941,The Best of Youth,2003-05-20T00:00:00Z,,Marco Tullio Giordana,melodrama,Media
Q23829,The Office,,,,mockumentary,Media
Q6511,Ulysses,1922-02-02T00:00:00Z,James Joyce,,serialized fiction,Media
Q326909,Buddenbrooks,1901-01-01T00:00:00Z,Thomas Mann,,bildungsroman,Media
Q39946,The Hidden Fortress,1958-12-25T00:00:00Z,,Akira Kurosawa,drama film,Media
Q2845214,Analyse des Infiniment Petits pour l'Intelligence des Lignes Courbes,1696-01-01T00:00:00Z,Guillaume de l'Hôpital,,,Media
Q131426928,Q131426928,,John Jones,,,Media
Q1328064,Batrachomyomachia,-0600-01-01T00:00:00Z,Pseudo-Homer,,parody,Media
Q135003775,Kavindra Kalpadruma,,Kavindracharya,,poetry,Media
Q19089,GoldenEye,1995-12-26T00:00:00Z,,Martin Campbell,action film,Media
Q69760490,The Enchanted Fortune,1936-01-01T00:00:00Z,,Pierre Charbonnier,live-action/animated film,Media
Q7813,Universal Declaration of Human Rights,1940-01-01T00:00:00Z,United Nations Universal Declaration of Human Rights Drafting Committee,,legal act,Media
Q8275,Iliad,,Homer,,epic poem,Media
Q2071747,Q2071747,1929-01-01T00:00:00Z,Hans Henny Jahnn,,,Media
Q17025594,Midnight Special,2016-02-18T00:00:00Z,,Jeff Nichols,drama film,Media
Q12393,The Legend of Zelda,1986-02-21T00:00:00Z,,,action role-playing game,Media
Q1004,comics,,,,,Media
Q9184,Book of Genesis,,,,religious text,Media
Q23916,adventure video game,,,,,Media
Q11859,The Little Mermaid,1837-04-07T00:00:00Z,Hans Christian Andersen,,literary fairy tale,Media
Q123347274,feeld,2018-08-14T00:00:00Z,Jos Charles,,experimental poetry,Media
Q5399452,Book of Giants,,http://www.wikidata.org/.well-known/genid/e8376f652dad5f2bc446e7700c65f5ce,,,Media
Q47703,The Godfather,1972-09-27T00:00:00Z,,Francis Ford Coppola,historical drama film,Media
Q47075,Scarface,1984-03-09T00:00:00Z,,Brian De Palma,crime drama film,Media
Q16438,The Decameron,,Giovanni Boccaccio,,novella,Media
Q47089834,Hebdomeros,1929-01-01T00:00:00Z,Giorgio de Chirico,,epic literature,Media
